weight_monotonicity, weight_smoothness, weight_empty, weight_max_corner, weight_max_tile, weight_node_average, weight_node_access, score, max_tile
2.41, 2.36, 1.05, 0.25, 1.13, 0.43, 0.22, 2664, 256
2.41, 2.36, 1.05, 0.25, 1.13, 0.43, 0.22, 3112, 256
2.41, 2.36, 1.05, 0.25, 1.13, 0.43, 0.22, 3072, 256
2.41, 2.36, 1.05, 0.25, 1.13, 0.43, 0.22, 5400, 512
2.41, 2.36, 1.05, 0.25, 1.13, 0.43, 0.22, 7316, 512
1.71, 1.35, 0.8, 0.17, 0.37, 1.28, 0.37, 3160, 256
1.71, 1.35, 0.8, 0.17, 0.37, 1.28, 0.37, 4776, 512
1.71, 1.35, 0.8, 0.17, 0.37, 1.28, 0.37, 5780, 512
1.71, 1.35, 0.8, 0.17, 0.37, 1.28, 0.37, 6528, 512
1.71, 1.35, 0.8, 0.17, 0.37, 1.28, 0.37, 15248, 1024
2.78, 2.88, 1.47, 0.14, 0.78, 1.24, 0.15, 2988, 256
2.78, 2.88, 1.47, 0.14, 0.78, 1.24, 0.15, 6228, 512
2.78, 2.88, 1.47, 0.14, 0.78, 1.24, 0.15, 6624, 512
2.78, 2.88, 1.47, 0.14, 0.78, 1.24, 0.15, 10276, 1024
2.78, 2.88, 1.47, 0.14, 0.78, 1.24, 0.15, 12228, 1024
1.56, 1.76, 1.14, 0.77, 0.58, 1.36, 0.2, 4500, 512
1.56, 1.76, 1.14, 0.77, 0.58, 1.36, 0.2, 4076, 256
1.56, 1.76, 1.14, 0.77, 0.58, 1.36, 0.2, 4324, 256
1.56, 1.76, 1.14, 0.77, 0.58, 1.36, 0.2, 5432, 512
1.56, 1.76, 1.14, 0.77, 0.58, 1.36, 0.2, 11584, 1024
2.91, 2.72, 1.66, 0.18, 0.69, 1.04, 0.16, 5056, 512
2.91, 2.72, 1.66, 0.18, 0.69, 1.04, 0.16, 5276, 512
2.91, 2.72, 1.66, 0.18, 0.69, 1.04, 0.16, 5316, 512
2.91, 2.72, 1.66, 0.18, 0.69, 1.04, 0.16, 5760, 512
2.91, 2.72, 1.66, 0.18, 0.69, 1.04, 0.16, 6776, 512
2.02, 2.61, 1.17, 0.12, 0.37, 1.16, 0.09, 4688, 256
2.02, 2.61, 1.17, 0.12, 0.37, 1.16, 0.09, 5196, 512
2.02, 2.61, 1.17, 0.12, 0.37, 1.16, 0.09, 5480, 512
2.02, 2.61, 1.17, 0.12, 0.37, 1.16, 0.09, 5944, 512
2.02, 2.61, 1.17, 0.12, 0.37, 1.16, 0.09, 7116, 512
2.9, 1.65, 1.81, 1.24, 1.22, 0.69, 0.17, 1916, 128
2.9, 1.65, 1.81, 1.24, 1.22, 0.69, 0.17, 3032, 256
2.9, 1.65, 1.81, 1.24, 1.22, 0.69, 0.17, 5296, 512
2.9, 1.65, 1.81, 1.24, 1.22, 0.69, 0.17, 6628, 512
2.9, 1.65, 1.81, 1.24, 1.22, 0.69, 0.17, 6796, 512
2.63, 1.46, 1.11, 1.13, 0.23, 1.91, 0.12, 4624, 512
2.63, 1.46, 1.11, 1.13, 0.23, 1.91, 0.12, 6024, 512
2.63, 1.46, 1.11, 1.13, 0.23, 1.91, 0.12, 6464, 512
2.63, 1.46, 1.11, 1.13, 0.23, 1.91, 0.12, 7464, 512
2.63, 1.46, 1.11, 1.13, 0.23, 1.91, 0.12, 11380, 1024
1.58, 1.09, 1.44, 1.45, 0.28, 1.99, 0.18, 6636, 512
1.58, 1.09, 1.44, 1.45, 0.28, 1.99, 0.18, 10348, 1024
1.58, 1.09, 1.44, 1.45, 0.28, 1.99, 0.18, 11608, 1024
1.58, 1.09, 1.44, 1.45, 0.28, 1.99, 0.18, 11772, 1024
1.58, 1.09, 1.44, 1.45, 0.28, 1.99, 0.18, 13468, 1024
1.97, 0.75, 0.94, 0.55, 0.88, 1.82, 0.05, 2660, 256
1.97, 0.75, 0.94, 0.55, 0.88, 1.82, 0.05, 4976, 512
1.97, 0.75, 0.94, 0.55, 0.88, 1.82, 0.05, 5132, 512
1.97, 0.75, 0.94, 0.55, 0.88, 1.82, 0.05, 10720, 1024
1.97, 0.75, 0.94, 0.55, 0.88, 1.82, 0.05, 16320, 1024
1.47, 2.86, 0.85, 0.18, 1.07, 1.53, 0.18, 6112, 512
1.47, 2.86, 0.85, 0.18, 1.07, 1.53, 0.18, 6360, 512
1.47, 2.86, 0.85, 0.18, 1.07, 1.53, 0.18, 6260, 512
1.47, 2.86, 0.85, 0.18, 1.07, 1.53, 0.18, 6456, 512
1.47, 2.86, 0.85, 0.18, 1.07, 1.53, 0.18, 7128, 512
2.05, 1.54, 1.59, 1.2, 1.07, 1.65, 0.2, 3204, 256
2.05, 1.54, 1.59, 1.2, 1.07, 1.65, 0.2, 5380, 512
2.05, 1.54, 1.59, 1.2, 1.07, 1.65, 0.2, 10268, 1024
2.05, 1.54, 1.59, 1.2, 1.07, 1.65, 0.2, 12152, 1024
2.05, 1.54, 1.59, 1.2, 1.07, 1.65, 0.2, 12684, 1024
2.47, 1.11, 1.96, 0.5, 0.72, 0.31, 0.26, 1444, 128
2.47, 1.11, 1.96, 0.5, 0.72, 0.31, 0.26, 2084, 128
2.47, 1.11, 1.96, 0.5, 0.72, 0.31, 0.26, 3016, 256
2.47, 1.11, 1.96, 0.5, 0.72, 0.31, 0.26, 6972, 512
2.47, 1.11, 1.96, 0.5, 0.72, 0.31, 0.26, 15516, 1024
1.66, 2.12, 1.34, 0.67, 1.5, 0.13, 0.17, 1472, 128
1.66, 2.12, 1.34, 0.67, 1.5, 0.13, 0.17, 2720, 256
1.66, 2.12, 1.34, 0.67, 1.5, 0.13, 0.17, 4100, 256
1.66, 2.12, 1.34, 0.67, 1.5, 0.13, 0.17, 6700, 512
1.66, 2.12, 1.34, 0.67, 1.5, 0.13, 0.17, 7036, 512
2.62, 1.26, 1.51, 1.14, 1.05, 0.35, 0.17, 3452, 256
2.62, 1.26, 1.51, 1.14, 1.05, 0.35, 0.17, 3636, 256
2.62, 1.26, 1.51, 1.14, 1.05, 0.35, 0.17, 3920, 256
2.62, 1.26, 1.51, 1.14, 1.05, 0.35, 0.17, 5420, 512
2.62, 1.26, 1.51, 1.14, 1.05, 0.35, 0.17, 12272, 1024
1.87, 2.27, 1.59, 1.47, 1.2, 1.69, 0.34, 3048, 256
1.87, 2.27, 1.59, 1.47, 1.2, 1.69, 0.34, 6624, 512
1.87, 2.27, 1.59, 1.47, 1.2, 1.69, 0.34, 7004, 512
1.87, 2.27, 1.59, 1.47, 1.2, 1.69, 0.34, 11660, 1024
1.87, 2.27, 1.59, 1.47, 1.2, 1.69, 0.34, 14664, 1024
1.54, 2.79, 0.56, 0.76, 0.98, 0.17, 0.14, 3100, 256
1.54, 2.79, 0.56, 0.76, 0.98, 0.17, 0.14, 3924, 256
1.54, 2.79, 0.56, 0.76, 0.98, 0.17, 0.14, 5120, 512
1.54, 2.79, 0.56, 0.76, 0.98, 0.17, 0.14, 7176, 512
1.54, 2.79, 0.56, 0.76, 0.98, 0.17, 0.14, 12084, 1024
2.38, 0.81, 0.5, 1.34, 1.06, 1.2, 0.33, 4780, 512
2.38, 0.81, 0.5, 1.34, 1.06, 1.2, 0.33, 6288, 512
2.38, 0.81, 0.5, 1.34, 1.06, 1.2, 0.33, 6496, 512
2.38, 0.81, 0.5, 1.34, 1.06, 1.2, 0.33, 6876, 512
2.38, 0.81, 0.5, 1.34, 1.06, 1.2, 0.33, 7360, 512
2.46, 2.05, 1.86, 0.71, 0.49, 1.23, 0.15, 4708, 512
2.46, 2.05, 1.86, 0.71, 0.49, 1.23, 0.15, 6312, 512
2.46, 2.05, 1.86, 0.71, 0.49, 1.23, 0.15, 7116, 512
2.46, 2.05, 1.86, 0.71, 0.49, 1.23, 0.15, 11324, 1024
2.46, 2.05, 1.86, 0.71, 0.49, 1.23, 0.15, 13584, 1024
1.5, 2.67, 0.53, 1.49, 0.83, 0.8, 0.09, 3624, 256
1.5, 2.67, 0.53, 1.49, 0.83, 0.8, 0.09, 4508, 256
1.5, 2.67, 0.53, 1.49, 0.83, 0.8, 0.09, 6764, 512
1.5, 2.67, 0.53, 1.49, 0.83, 0.8, 0.09, 6956, 512
1.5, 2.67, 0.53, 1.49, 0.83, 0.8, 0.09, 9212, 512
1.19, 2.71, 1.02, 1.26, 0.99, 0.75, 0.31, 2740, 256
1.19, 2.71, 1.02, 1.26, 0.99, 0.75, 0.31, 6700, 512
1.19, 2.71, 1.02, 1.26, 0.99, 0.75, 0.31, 7172, 512
1.19, 2.71, 1.02, 1.26, 0.99, 0.75, 0.31, 10796, 1024
1.19, 2.71, 1.02, 1.26, 0.99, 0.75, 0.31, 12084, 1024
1.99, 0.56, 0.92, 0.6, 1.1, 0.75, 0.39, 3304, 256
1.99, 0.56, 0.92, 0.6, 1.1, 0.75, 0.39, 6392, 512
1.99, 0.56, 0.92, 0.6, 1.1, 0.75, 0.39, 7140, 512
1.99, 0.56, 0.92, 0.6, 1.1, 0.75, 0.39, 8816, 512
1.99, 0.56, 0.92, 0.6, 1.1, 0.75, 0.39, 11852, 1024
2.93, 0.74, 1.57, 1.48, 0.67, 0.19, 0.14, 3180, 256
2.93, 0.74, 1.57, 1.48, 0.67, 0.19, 0.14, 4976, 512
2.93, 0.74, 1.57, 1.48, 0.67, 0.19, 0.14, 8544, 512
2.93, 0.74, 1.57, 1.48, 0.67, 0.19, 0.14, 10140, 1024
2.93, 0.74, 1.57, 1.48, 0.67, 0.19, 0.14, 10564, 1024
2.96, 2.01, 1.03, 0.92, 0.73, 1.22, 0.26, 2648, 256
2.96, 2.01, 1.03, 0.92, 0.73, 1.22, 0.26, 3896, 256
2.96, 2.01, 1.03, 0.92, 0.73, 1.22, 0.26, 6136, 512
2.96, 2.01, 1.03, 0.92, 0.73, 1.22, 0.26, 7200, 512
2.96, 2.01, 1.03, 0.92, 0.73, 1.22, 0.26, 15112, 1024
2.14, 2.07, 1.82, 0.7, 0.53, 0.13, 0.17, 1428, 128
2.14, 2.07, 1.82, 0.7, 0.53, 0.13, 0.17, 4636, 512
2.14, 2.07, 1.82, 0.7, 0.53, 0.13, 0.17, 6476, 512
2.14, 2.07, 1.82, 0.7, 0.53, 0.13, 0.17, 6964, 512
2.14, 2.07, 1.82, 0.7, 0.53, 0.13, 0.17, 6948, 512
2.54, 2.34, 1.91, 1.05, 1.31, 0.57, 0.29, 3020, 256
2.54, 2.34, 1.91, 1.05, 1.31, 0.57, 0.29, 5064, 512
2.54, 2.34, 1.91, 1.05, 1.31, 0.57, 0.29, 6428, 512
2.54, 2.34, 1.91, 1.05, 1.31, 0.57, 0.29, 6616, 512
2.54, 2.34, 1.91, 1.05, 1.31, 0.57, 0.29, 11284, 1024
1.28, 0.58, 1.74, 0.56, 0.68, 1.58, 0.35, 2940, 256
1.28, 0.58, 1.74, 0.56, 0.68, 1.58, 0.35, 3332, 256
1.28, 0.58, 1.74, 0.56, 0.68, 1.58, 0.35, 7084, 512
1.28, 0.58, 1.74, 0.56, 0.68, 1.58, 0.35, 10380, 1024
1.28, 0.58, 1.74, 0.56, 0.68, 1.58, 0.35, 11988, 1024
2.78, 2.61, 1.47, 1.28, 0.62, 0.5, 0.35, 3032, 256
2.78, 2.61, 1.47, 1.28, 0.62, 0.5, 0.35, 4532, 256
2.78, 2.61, 1.47, 1.28, 0.62, 0.5, 0.35, 5592, 512
2.78, 2.61, 1.47, 1.28, 0.62, 0.5, 0.35, 6928, 512
2.78, 2.61, 1.47, 1.28, 0.62, 0.5, 0.35, 7112, 512
1.56, 1.8, 1.05, 1.26, 1.28, 0.27, 0.35, 2580, 256
1.56, 1.8, 1.05, 1.26, 1.28, 0.27, 0.35, 4408, 256
1.56, 1.8, 1.05, 1.26, 1.28, 0.27, 0.35, 7800, 512
1.56, 1.8, 1.05, 1.26, 1.28, 0.27, 0.35, 11356, 1024
1.56, 1.8, 1.05, 1.26, 1.28, 0.27, 0.35, 15136, 1024
1.9, 2.93, 0.62, 0.68, 0.82, 1.85, 0.36, 6084, 512
1.9, 2.93, 0.62, 0.68, 0.82, 1.85, 0.36, 6452, 512
1.9, 2.93, 0.62, 0.68, 0.82, 1.85, 0.36, 6952, 512
1.9, 2.93, 0.62, 0.68, 0.82, 1.85, 0.36, 8672, 512
1.9, 2.93, 0.62, 0.68, 0.82, 1.85, 0.36, 10516, 1024
2.02, 0.8, 1.61, 0.72, 1.25, 1.87, 0.1, 4620, 512
2.02, 0.8, 1.61, 0.72, 1.25, 1.87, 0.1, 6748, 512
2.02, 0.8, 1.61, 0.72, 1.25, 1.87, 0.1, 10380, 512
2.02, 0.8, 1.61, 0.72, 1.25, 1.87, 0.1, 11928, 1024
2.02, 0.8, 1.61, 0.72, 1.25, 1.87, 0.1, 12236, 1024
2.44, 2.18, 1.18, 0.21, 1.46, 0.19, 0.06, 1128, 128
2.44, 2.18, 1.18, 0.21, 1.46, 0.19, 0.06, 3416, 256
2.44, 2.18, 1.18, 0.21, 1.46, 0.19, 0.06, 4496, 256
2.44, 2.18, 1.18, 0.21, 1.46, 0.19, 0.06, 4820, 256
2.44, 2.18, 1.18, 0.21, 1.46, 0.19, 0.06, 6148, 512
2.29, 1.61, 0.99, 0.15, 0.72, 0.17, 0.3, 4184, 256
2.29, 1.61, 0.99, 0.15, 0.72, 0.17, 0.3, 5916, 512
2.29, 1.61, 0.99, 0.15, 0.72, 0.17, 0.3, 6560, 512
2.29, 1.61, 0.99, 0.15, 0.72, 0.17, 0.3, 7080, 512
2.29, 1.61, 0.99, 0.15, 0.72, 0.17, 0.3, 8632, 512
1.82, 2.31, 0.51, 1.04, 0.25, 0.95, 0.18, 6848, 512
1.82, 2.31, 0.51, 1.04, 0.25, 0.95, 0.18, 7000, 512
1.82, 2.31, 0.51, 1.04, 0.25, 0.95, 0.18, 11852, 1024
1.82, 2.31, 0.51, 1.04, 0.25, 0.95, 0.18, 12188, 1024
1.82, 2.31, 0.51, 1.04, 0.25, 0.95, 0.18, 13932, 1024
2.35, 0.7, 1.26, 1.47, 0.57, 0.77, 0.21, 5404, 512
2.35, 0.7, 1.26, 1.47, 0.57, 0.77, 0.21, 6284, 512
2.35, 0.7, 1.26, 1.47, 0.57, 0.77, 0.21, 6376, 512
2.35, 0.7, 1.26, 1.47, 0.57, 0.77, 0.21, 6976, 512
2.35, 0.7, 1.26, 1.47, 0.57, 0.77, 0.21, 13424, 1024
2.53, 0.6, 0.97, 0.8, 1.43, 0.62, 0.05, 1400, 128
2.53, 0.6, 0.97, 0.8, 1.43, 0.62, 0.05, 5664, 512
2.53, 0.6, 0.97, 0.8, 1.43, 0.62, 0.05, 6636, 512
2.53, 0.6, 0.97, 0.8, 1.43, 0.62, 0.05, 7188, 512
2.53, 0.6, 0.97, 0.8, 1.43, 0.62, 0.05, 7264, 512
2.46, 0.56, 0.94, 0.19, 1.47, 1.24, 0.39, 1860, 256
2.46, 0.56, 0.94, 0.19, 1.47, 1.24, 0.39, 5172, 512
2.46, 0.56, 0.94, 0.19, 1.47, 1.24, 0.39, 5404, 512
2.46, 0.56, 0.94, 0.19, 1.47, 1.24, 0.39, 6308, 512
2.46, 0.56, 0.94, 0.19, 1.47, 1.24, 0.39, 7060, 512
2.56, 1.21, 0.97, 1.37, 1.15, 1.81, 0.29, 2996, 256
2.56, 1.21, 0.97, 1.37, 1.15, 1.81, 0.29, 4720, 512
2.56, 1.21, 0.97, 1.37, 1.15, 1.81, 0.29, 7088, 512
2.56, 1.21, 0.97, 1.37, 1.15, 1.81, 0.29, 11440, 1024
2.56, 1.21, 0.97, 1.37, 1.15, 1.81, 0.29, 11920, 1024
2.41, 2.46, 1.36, 0.66, 0.94, 1.34, 0.38, 2092, 128
2.41, 2.46, 1.36, 0.66, 0.94, 1.34, 0.38, 4932, 256
2.41, 2.46, 1.36, 0.66, 0.94, 1.34, 0.38, 5444, 512
2.41, 2.46, 1.36, 0.66, 0.94, 1.34, 0.38, 6244, 512
2.41, 2.46, 1.36, 0.66, 0.94, 1.34, 0.38, 11516, 1024
2.49, 2.83, 1.14, 0.53, 0.69, 1.45, 0.27, 3020, 256
2.49, 2.83, 1.14, 0.53, 0.69, 1.45, 0.27, 4104, 256
2.49, 2.83, 1.14, 0.53, 0.69, 1.45, 0.27, 5432, 512
2.49, 2.83, 1.14, 0.53, 0.69, 1.45, 0.27, 5404, 512
2.49, 2.83, 1.14, 0.53, 0.69, 1.45, 0.27, 6272, 512
1.73, 1.83, 1.84, 0.78, 0.94, 0.98, 0.35, 3192, 256
1.73, 1.83, 1.84, 0.78, 0.94, 0.98, 0.35, 3828, 256
1.73, 1.83, 1.84, 0.78, 0.94, 0.98, 0.35, 4224, 256
1.73, 1.83, 1.84, 0.78, 0.94, 0.98, 0.35, 5044, 512
1.73, 1.83, 1.84, 0.78, 0.94, 0.98, 0.35, 7096, 512
1.46, 1.73, 1.65, 1.22, 0.36, 0.4, 0.1, 1300, 128
1.46, 1.73, 1.65, 1.22, 0.36, 0.4, 0.1, 3424, 256
1.46, 1.73, 1.65, 1.22, 0.36, 0.4, 0.1, 4312, 256
1.46, 1.73, 1.65, 1.22, 0.36, 0.4, 0.1, 5080, 256
1.46, 1.73, 1.65, 1.22, 0.36, 0.4, 0.1, 13724, 1024
1.92, 2.6, 0.7, 0.46, 0.53, 0.22, 0.33, 2408, 256
1.92, 2.6, 0.7, 0.46, 0.53, 0.22, 0.33, 3312, 256
1.92, 2.6, 0.7, 0.46, 0.53, 0.22, 0.33, 4460, 256
1.92, 2.6, 0.7, 0.46, 0.53, 0.22, 0.33, 7272, 512
1.92, 2.6, 0.7, 0.46, 0.53, 0.22, 0.33, 10480, 1024
2.38, 0.78, 1.93, 0.57, 0.87, 0.22, 0.17, 2336, 256
2.38, 0.78, 1.93, 0.57, 0.87, 0.22, 0.17, 6680, 512
2.38, 0.78, 1.93, 0.57, 0.87, 0.22, 0.17, 10632, 1024
2.38, 0.78, 1.93, 0.57, 0.87, 0.22, 0.17, 11308, 1024
2.38, 0.78, 1.93, 0.57, 0.87, 0.22, 0.17, 11916, 1024
1.93, 1.18, 0.54, 0.27, 1.46, 0.28, 0.36, 3456, 256
1.93, 1.18, 0.54, 0.27, 1.46, 0.28, 0.36, 3688, 256
1.93, 1.18, 0.54, 0.27, 1.46, 0.28, 0.36, 4876, 256
1.93, 1.18, 0.54, 0.27, 1.46, 0.28, 0.36, 7336, 512
1.93, 1.18, 0.54, 0.27, 1.46, 0.28, 0.36, 10936, 1024
2.69, 2.23, 0.5, 0.97, 0.64, 0.31, 0.29, 2812, 256
2.69, 2.23, 0.5, 0.97, 0.64, 0.31, 0.29, 5120, 512
2.69, 2.23, 0.5, 0.97, 0.64, 0.31, 0.29, 5452, 512
2.69, 2.23, 0.5, 0.97, 0.64, 0.31, 0.29, 6064, 512
2.69, 2.23, 0.5, 0.97, 0.64, 0.31, 0.29, 10348, 1024
2.27, 1.9, 0.88, 1.45, 0.16, 0.23, 0.35, 5928, 512
2.27, 1.9, 0.88, 1.45, 0.16, 0.23, 0.35, 6304, 512
2.27, 1.9, 0.88, 1.45, 0.16, 0.23, 0.35, 6920, 512
2.27, 1.9, 0.88, 1.45, 0.16, 0.23, 0.35, 8644, 512
2.27, 1.9, 0.88, 1.45, 0.16, 0.23, 0.35, 9884, 512
1.13, 2.66, 0.86, 1.07, 0.83, 0.12, 0.25, 1840, 128
1.13, 2.66, 0.86, 1.07, 0.83, 0.12, 0.25, 3512, 256
1.13, 2.66, 0.86, 1.07, 0.83, 0.12, 0.25, 3440, 256
1.13, 2.66, 0.86, 1.07, 0.83, 0.12, 0.25, 5416, 512
1.13, 2.66, 0.86, 1.07, 0.83, 0.12, 0.25, 6784, 512
1.15, 2.01, 1.79, 0.63, 0.74, 1.21, 0.33, 4352, 512
1.15, 2.01, 1.79, 0.63, 0.74, 1.21, 0.33, 5132, 512
1.15, 2.01, 1.79, 0.63, 0.74, 1.21, 0.33, 6704, 512
1.15, 2.01, 1.79, 0.63, 0.74, 1.21, 0.33, 7148, 512
1.15, 2.01, 1.79, 0.63, 0.74, 1.21, 0.33, 10588, 1024
1.48, 2.27, 1.28, 1.06, 1.29, 0.14, 0.25, 3508, 256
1.48, 2.27, 1.28, 1.06, 1.29, 0.14, 0.25, 3340, 256
1.48, 2.27, 1.28, 1.06, 1.29, 0.14, 0.25, 4116, 256
